
== -[ADStatsCell initWithStyle:reuseIdentifier:]   (address 0x10008c83c  size 3084  kind objc)
  08c89c  [super initWithStyle:arg1 reuseIdentifier:arg2]
  08c8a4  if (self == 0) goto loc_10008d294
  08c8c0  [self contentView]
  08c8e8  [UIColor clearColor]
  08c910  [[self contentView] setBackgroundColor:[UIColor clearColor]]
  08c940  [UIView alloc]
  08c954  [self contentView]
  08c970  [[self contentView] frame]
  08c984  [[UIView alloc] initWithFrame:{[[self contentView] frame].0, [[self contentView] frame].1, [[self contentView] frame].2, [[self contentView] frame].3}]
  08c9a0  [self setContainerView:[[UIView alloc] initWithFrame:{[[self contentView] frame].0, [[self contentView] frame].1, [[self contentView] frame].2, [[self contentView] frame].3}]]
  08c9cc  [self containerView]
  08c9e8  [UIColor clearColor]
  08ca04  [[self containerView] setBackgroundColor:[UIColor clearColor]]
  08ca28  [UIImageView alloc]
  08ca40  [[UIImageView alloc] init]
  08ca5c  [self setBackgroundKeyView:[[UIImageView alloc] init]]
  08ca8c  [ADGameParameters sharedParameters]
  08cab0  [[ADGameParameters sharedParameters] isIphone]
  08caec  [NSString stringWithFormat:([[ADGameParameters sharedParameters] isIphone] != 0 ? @"%@" : @"%@~ipad")]
  08cb18  [self backgroundKeyView]
  08cb44  [UIImage imageNamed:[NSString stringWithFormat:([[ADGameParameters sharedParameters] isIphone] != 0 ? @"%@" : @"%@~ipad")]]
  08cb6c  [[self backgroundKeyView] setImage:[UIImage imageNamed:[NSString stringWithFormat:([[ADGameParameters sharedParameters] isIphone] != 0 ? @"%@" : @"%@~ipad")]]]
  08cb88  [self backgroundKeyView]
  08cba4  [UIColor clearColor]
  08cbc0  [[self backgroundKeyView] setBackgroundColor:[UIColor clearColor]]
  08cbe0  [UIImageView alloc]
  08cbe8  [[UIImageView alloc] init]
  08cc04  [self setBackgroundValueView:[[UIImageView alloc] init]]
  08cc24  [ADGameParameters sharedParameters]
  08cc38  [[ADGameParameters sharedParameters] isIphone]
  08cc60  [NSString stringWithFormat:([[ADGameParameters sharedParameters] isIphone] != 0 ? @"%@" : @"%@~ipad")]
  08cc8c  [self backgroundValueView]
  08cca8  [UIImage imageNamed:[NSString stringWithFormat:([[ADGameParameters sharedParameters] isIphone] != 0 ? @"%@" : @"%@~ipad")]]
  08ccc4  [[self backgroundValueView] setImage:[UIImage imageNamed:[NSString stringWithFormat:([[ADGameParameters sharedParameters] isIphone] != 0 ? @"%@" : @"%@~ipad")]]]
  08cce0  [self backgroundValueView]
